Archived Documents Migration
 [ ] DocumentTypesTable Exists
 [ ] DocumentTypesTable HasCorrectColumns
 [ ] DocumentTypesTable IdIsPrimaryKey
 [ ] DocumentTypesTable UniqueConstraintCodeSection
 [ ] DocumentTypesTable ScopEnumValues
 [ ] DocumentTypesTable HasInitialData
 [ ] DocumentTypesTable MedicalTypeExists
 [ ] ArchivedDocumentsTable Exists
 [ ] ArchivedDocumentsTable HasCorrectColumns
 [ ] ArchivedDocumentsTable IdIsPrimaryKey
 [ ] ArchivedDocumentsTable AlarmDisabledDefault
 [ ] ArchivedDocumentsTable ForeignKeyDocumentType
 [ ] ArchivedDocumentsTable ForeignKeyPilot
 [ ] ArchivedDocumentsTable ForeignKeySection
 [ ] ArchivedDocumentsTable ForeignKeyPreviousVersion
 [ ] ArchivedDocumentsTable IndexExpiration
 [ ] ArchivedDocumentsTable IndexAlarm
 [ ] MigrationRollback CanDropTables

